Participant_ID,Member_Name,Column_Index,Non_Null_Count,Numeric_Count,Unique_Values,First_Value
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,2,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,3,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,4,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,5,8241,8241,4,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,6,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,7,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,8,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,9,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,10,8241,8241,10,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,11,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,12,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,13,8241,8241,2,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,14,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,15,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,16,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,17,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,18,8241,8241,3,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,19,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,20,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,21,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,22,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,23,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,24,8241,8241,11,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,25,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,26,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,27,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,28,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,29,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,30,8241,8241,3,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,31,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,32,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,33,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,34,8241,8241,79,1.7923917
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,35,8241,8241,48,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,36,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,37,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,38,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,39,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,40,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,41,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,42,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,43,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,44,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,45,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,46,8241,8241,70,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,47,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,48,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,49,8241,8241,28,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,50,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,51,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,52,8241,8241,3,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,53,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,54,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,55,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,56,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,57,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,58,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,59,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,60,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,61,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,62,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,63,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,64,8241,8241,7,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,65,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,66,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,67,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,68,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,69,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,70,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,71,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,72,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,73,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,74,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,75,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,76,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,77,8241,8241,8,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,78,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,79,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,80,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,81,8241,8241,12,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,82,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,83,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,84,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,85,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,86,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,87,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,88,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,89,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,90,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,91,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,92,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,93,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,94,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,95,8241,8241,3,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,96,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,97,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,98,8241,8241,42,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,99,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,100,8241,8241,1,0.0
301,301_P/features/301_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,101,8241,8241,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,0,7589,0,1,'302_OpenFace2.1.0_Pose_gaze_AUs.csv'
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,1,7589,7589,7589,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,2,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,3,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,4,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,5,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,6,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,7,7589,7589,9,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,8,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,9,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,10,7589,7589,2,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,11,7589,7589,74,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,12,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,13,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,14,7589,7589,7,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,15,7589,7589,17,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,16,7589,7589,3,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,17,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,18,7589,7589,37,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,19,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,20,7589,7589,9,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,21,7589,7589,8,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,22,7589,7589,115,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,23,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,24,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,25,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,26,7589,7589,122,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,27,7589,7589,6,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,28,7589,7589,7,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,29,7589,7589,5,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,30,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,31,7589,7589,5,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,32,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,33,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,34,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,35,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,36,7589,7589,2,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,37,7589,7589,62,1.20412
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,38,7589,7589,4,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,39,7589,7589,122,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,40,7589,7589,5,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,41,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,42,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,43,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,44,7589,7589,1,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,45,7589,7589,44,0.0
302,302_P/features/302_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,46,7589,7589,1,0.0
